SOL 101
CEND
SUBCASE 1
 SPC=1
 LOAD=1 
 STRESS=ALL
BEGIN BULK
MDLPRM,HDF5,1
$  1   ||  2   ||  3   ||  4   ||  5   ||  6   ||  7   ||  8   ||  9   ||  10  |
PCOMP    1                                           0.      0.
         1       .11     90.     YES     1       .15     0.      YES
         1       .12     45.     YES     1       .16    -45.     YES
         1       .13     90.     YES     1       .17     0.      YES
         1       .14     45.     YES     1       .18    -45.     YES   
$  1   ||  2   ||  3   ||  4   ||  5   ||  6   ||  7   ||  8   ||  9   ||  10  |
PCOMP*    3                                     
*                       0.              0.
*         1             .21             91.             YES     
*         1             .22              1.             YES
*         1             .23             92.             YES     
*         1             .24              2.             YES
*         1             .25             93.             YES     
*         1             .26              3.             YES
*         1             .27             94.             YES     
*         1             .28              4.             YES
$  1   ||  2   ||  3   ||  4   ||  5   ||  6   ||  7   ||  8   ||  9   ||  10  |         
MAT8     1       100000. 20000.  .3      5000.   5000.   5000.
CQUAD4   66      1       72      73      84      83
CQUAD4   67      1       73      74      85      84
CQUAD4   68      1       74      75      86      85
CQUAD4   69      1       75      76      87      86
CQUAD4   70      1       76      77      88      87
CQUAD4   71      1       78      79      90      89
CQUAD4   72      1       79      80      91      90
CQUAD4   73      1       80      81      92      91
CQUAD4   74      1       81      82      93      92
CQUAD4   75      1       82      83      94      93
CQUAD4   76      1       83      84      95      94
CQUAD4   77      1       84      85      96      95
CQUAD4   78      1       85      86      97      96
CQUAD4   79      1       86      87      98      97
CQUAD4   80      1       87      88      99      98
CQUAD4   81      1       89      90      101     100
CQUAD4   82      1       90      91      102     101
CQUAD4   83      1       91      92      103     102
CQUAD4   84      1       92      93      104     103
CQUAD4   85      1       93      94      105     104
CQUAD4   86      1       94      95      106     105
CQUAD4   87      1       95      96      107     106
CQUAD4   88      1       96      97      108     107
CQUAD4   89      1       97      98      109     108
CQUAD4   90      1       98      99      110     109
CQUAD4   91      1       100     101     112     111
CQUAD4   92      1       101     102     113     112
CQUAD4   93      1       102     103     114     113
CQUAD4   94      1       103     104     115     114
CQUAD4   95      1       104     105     116     115
CQUAD4   96      1       105     106     117     116
CQUAD4   97      1       106     107     118     117
CQUAD4   98      1       107     108     119     118
CQUAD4   99      1       108     109     120     119
CQUAD4   100     1       109     110     121     120
PCOMP    2                                
         1       .31     60.     YES     1       .34     0.      YES
         1       .32     40.     YES     1       .35    -45.     YES
         1       .33     40.     YES     1       .36    -45.     YES
CQUAD4   101     2       111     112     123     122
CQUAD4   102     2       112     113     124     123
CQUAD4   103     2       113     114     125     124
CQUAD4   104     2       114     115     126     125
CQUAD4   105     2       115     116     127     126
CQUAD4   106     2       116     117     128     127
CQUAD4   107     2       117     118     129     128
CQUAD4   108     2       118     119     130     129
CQUAD4   109     2       119     120     131     130
CQUAD4   110     2       120     121     132     131
GRID     12              150.    0.      0.
GRID     13              160.    0.      0.
GRID     14              170.    0.      0.
GRID     15              180.    0.      0.
GRID     16              190.    0.      0.
GRID     17              200.    0.      0.
GRID     18              210.    0.      0.
GRID     19              220.    0.      0.
GRID     20              230.    0.      0.
GRID     21              240.    0.      0.
GRID     22              250.    0.      0.
GRID     23              150.    10.     0.
GRID     24              160.    10.     0.
GRID     25              170.    10.     0.
GRID     26              180.    10.     0.
GRID     27              190.    10.     0.
GRID     28              200.    10.     0.
GRID     29              210.    10.     0.
GRID     30              220.    10.     0.
GRID     31              230.    10.     0.
GRID     32              240.    10.     0.
GRID     33              250.    10.     0.
GRID     34              150.    20.     0.
GRID     35              160.    20.     0.
GRID     36              170.    20.     0.
GRID     37              180.    20.     0.
GRID     38              190.    20.     0.
GRID     39              200.    20.     0.
GRID     40              210.    20.     0.
GRID     41              220.    20.     0.
GRID     42              230.    20.     0.
GRID     43              240.    20.     0.
GRID     44              250.    20.     0.
GRID     45              150.    30.     0.
GRID     46              160.    30.     0.
GRID     47              170.    30.     0.
GRID     48              180.    30.     0.
GRID     49              190.    30.     0.
GRID     50              200.    30.     0.
GRID     51              210.    30.     0.
GRID     52              220.    30.     0.
GRID     53              230.    30.     0.
GRID     54              240.    30.     0.
GRID     55              250.    30.     0.
GRID     56              150.    40.     0.
GRID     57              160.    40.     0.
GRID     58              170.    40.     0.
GRID     59              180.    40.     0.
GRID     60              190.    40.     0.
GRID     61              200.    40.     0.
GRID     62              210.    40.     0.
GRID     63              220.    40.     0.
GRID     64              230.    40.     0.
GRID     65              240.    40.     0.
GRID     66              250.    40.     0.
GRID     67              150.    50.     0.
GRID     68              160.    50.     0.
GRID     69              170.    50.     0.
GRID     70              180.    50.     0.
GRID     71              190.    50.     0.
GRID     72              200.    50.     0.
GRID     73              210.    50.     0.
GRID     74              220.    50.     0.
GRID     75              230.    50.     0.
GRID     76              240.    50.     0.
GRID     77              250.    50.     0.
GRID     78              150.    60.     0.
GRID     79              160.    60.     0.
GRID     80              170.    60.     0.
GRID     81              180.    60.     0.
GRID     82              190.    60.     0.
GRID     83              200.    60.     0.
GRID     84              210.    60.     0.
GRID     85              220.    60.     0.
GRID     86              230.    60.     0.
GRID     87              240.    60.     0.
GRID     88              250.    60.     0.
GRID     89              150.    70.     0.
GRID     90              160.    70.     0.
GRID     91              170.    70.     0.
GRID     92              180.    70.     0.
GRID     93              190.    70.     0.
GRID     94              200.    70.     0.
GRID     95              210.    70.     0.
GRID     96              220.    70.     0.
GRID     97              230.    70.     0.
GRID     98              240.    70.     0.
GRID     99              250.    70.     0.
GRID     100             150.    80.     0.
GRID     101             160.    80.     0.
GRID     102             170.    80.     0.
GRID     103             180.    80.     0.
GRID     104             190.    80.     0.
GRID     105             200.    80.     0.
GRID     106             210.    80.     0.
GRID     107             220.    80.     0.
GRID     108             230.    80.     0.
GRID     109             240.    80.     0.
GRID     110             250.    80.     0.
GRID     111             150.    90.     0.
GRID     112             160.    90.     0.
GRID     113             170.    90.     0.
GRID     114             180.    90.     0.
GRID     115             190.    90.     0.
GRID     116             200.    90.     0.
GRID     117             210.    90.     0.
GRID     118             220.    90.     0.
GRID     119             230.    90.     0.
GRID     120             240.    90.     0.
GRID     121             250.    90.     0.
GRID     122             150.    100.    0.
GRID     123             160.    100.    0.
GRID     124             170.    100.    0.
GRID     125             180.    100.    0.
GRID     126             190.    100.    0.
GRID     127             200.    100.    0.
GRID     128             210.    100.    0.
GRID     129             220.    100.    0.
GRID     130             230.    100.    0.
GRID     131             240.    100.    0.
GRID     132             250.    100.    0.
SPC1     1       123456  12      THRU    22
FORCE    1       128     0       10.     0.      0.     -1.
FORCE    1       129     0       10.     0.      0.     -1.
FORCE    1       130     0       10.     0.      0.     -1.
ENDDATA 75177256
